ID,target
ID_00241643,1.0
ID_00312043,1.0
ID_00345323,1.0
ID_00369643,1.0
ID_00381163,1.0
ID_00383723,1.0
ID_00395243,1.0
ID_00404203,1.0
ID_00406763,1.0
ID_00450283,1.0
ID_00505323,1.0
ID_00562923,4.620634636526164e-162
ID_00574443,1.0
ID_00584683,1.0
ID_00634603,1.0
ID_00669163,1.0
ID_00674283,1.0
ID_00712683,0.0
ID_00715243,1.0
ID_00749803,1.0
ID_00761323,1.0
ID_00770283,1.0
ID_00779243,0.5786795376331131
ID_00804843,1.0
ID_00812523,1.0
ID_00813803,1.0
ID_00824043,1.0
ID_00839403,1.0
ID_00925163,1.0
ID_00929003,1.0
ID_00931563,1.2549858025675438e-13
ID_00934123,1.0
ID_00943083,1.0
ID_00986603,1.0
ID_01000683,9.056893154082383e-282
ID_01005803,1.0
ID_01009643,1.0
ID_01063403,1.0
ID_01260523,1.0
ID_01274603,1.0
ID_01375723,1.0
ID_01419243,1.0
ID_01430763,1.0
ID_01433323,1.0
ID_01465323,1.0
ID_01467883,1.0
ID_01474283,0.07185271535659885
ID_01507563,1.0
ID_01554923,2.298100926094404e-144
ID_01577963,1.0
ID_01597163,1.0
ID_01617643,1.0
ID_01620203,1.0
ID_01656043,1.0
ID_01658603,1.0
ID_01693163,1.0
ID_01753323,1.0
ID_01796843,1.0
ID_01828843,2.99512166708738e-25
ID_01840363,1.0
ID_01863403,1.0
ID_01905643,1.0
ID_01928683,1.0
ID_02064363,1.0
ID_02068203,1.7032572488162865e-108
ID_02226923,1.0
ID_02241003,2.9635482641635213e-81
ID_02280683,1.0
ID_02326763,1.0
ID_02344683,1.0
ID_02408683,1.0
ID_02422763,1.0
ID_02434283,4.961855131334682e-21
ID_02443243,6.908578538756644e-27
ID_02453483,1.0
ID_02466283,1.0
ID_02508523,1.0
ID_02554603,1.0
ID_02567403,1.0
ID_02569963,1.0
ID_02589163,1.0
ID_02604523,1.0
ID_02616043,1.0
ID_02636523,3.614822816750078e-116
ID_02708203,1.0
ID_02806763,1.0
ID_02886123,1.0
ID_02889963,1.0
ID_02909163,1.0
ID_02956523,1.0
ID_02959083,1.0
ID_03014123,1.0
